   Ôû▓ Next.js 15.3.1
   - Environments: .env.local, .env.production

   Creating an optimized production build ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Browserslist: browsers data (caniuse-lite) is 11 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 Ô£ô Compiled successfully in 35.0s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
[Konnaxion] Home page BACKEND_ROOT (prod) = (same-origin)
   Generating static pages (0/115) ...
[Konnaxion] Home page BACKEND_ROOT (prod) = (same-origin)
   Generating static pages (28/115) 
   Generating static pages (57/115) 
   Generating static pages (86/115) 
 Ô£ô Generating static pages (115/115)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
Ôöî ãÆ /                                                              177 B         107 kB
Ôö£ Ôùï /_not-found                                                    989 B         103 kB
Ôö£ Ôùï /ekoh/achievements-badges/earned-badges-display              6.94 kB         322 kB
Ôö£ Ôùï /ekoh/dashboard                                              8.99 kB         330 kB
Ôö£ Ôùï /ekoh/expertise-areas/view-current-expertise                 7.06 kB         329 kB
Ôö£ Ôùï /ekoh/overview-analytics/current-ekoh-score                  16.5 kB         414 kB
Ôö£ Ôùï /ekoh/voting-influence/current-voting-weight                 7.26 kB         329 kB
Ôö£ Ôùï /ethikos/admin/audit                                         11.2 kB         750 kB
Ôö£ Ôùï /ethikos/admin/demo-importer                                 4.54 kB         106 kB
Ôö£ Ôùï /ethikos/admin/moderation                                    11.1 kB         750 kB
Ôö£ Ôùï /ethikos/admin/roles                                         10.5 kB         749 kB
Ôö£ Ôùï /ethikos/decide/elite                                        4.12 kB         756 kB
Ôö£ Ôùï /ethikos/decide/methodology                                  26.9 kB         360 kB
Ôö£ Ôùï /ethikos/decide/public                                       13.6 kB         760 kB
Ôö£ Ôùï /ethikos/decide/results                                      15.9 kB         755 kB
Ôö£ ãÆ /ethikos/deliberate/[topic]                                    47 kB         505 kB
Ôö£ Ôùï /ethikos/deliberate/elite                                    11.9 kB         763 kB
Ôö£ Ôùï /ethikos/deliberate/guidelines                               23.1 kB         447 kB
Ôö£ Ôùï /ethikos/impact/feedback                                     33.1 kB         633 kB
Ôö£ Ôùï /ethikos/impact/outcomes                                     12.6 kB        1.12 MB
Ôö£ Ôùï /ethikos/impact/tracker                                      18.2 kB         757 kB
Ôö£ Ôùï /ethikos/insights                                            33.1 kB         886 kB
Ôö£ Ôùï /ethikos/learn/changelog                                     14.1 kB         762 kB
Ôö£ Ôùï /ethikos/learn/glossary                                      6.91 kB         746 kB
Ôö£ Ôùï /ethikos/learn/guides                                        19.6 kB         769 kB
Ôö£ Ôùï /ethikos/pulse/health                                        11.4 kB         785 kB
Ôö£ Ôùï /ethikos/pulse/live                                          15.4 kB        1.13 MB
Ôö£ Ôùï /ethikos/pulse/overview                                        27 kB         790 kB
Ôö£ Ôùï /ethikos/pulse/trends                                        42.4 kB         770 kB
Ôö£ Ôùï /ethikos/trust/badges                                        8.75 kB         749 kB
Ôö£ Ôùï /ethikos/trust/credentials                                   16.1 kB         779 kB
Ôö£ Ôùï /ethikos/trust/profile                                       36.8 kB         432 kB
Ôö£ Ôùï /keenkonnect/ai-team-matching/find-teams                     15.3 kB         327 kB
Ôö£ Ôùï /keenkonnect/ai-team-matching/match-preferences              8.23 kB         550 kB
Ôö£ Ôùï /keenkonnect/ai-team-matching/my-matches                     3.56 kB         690 kB
Ôö£ Ôùï /keenkonnect/dashboard                                       29.2 kB         375 kB
Ôö£ Ôùï /keenkonnect/knowledge/browse-repository                     4.01 kB         705 kB
Ôö£ Ôùï /keenkonnect/knowledge/document-management                   13.4 kB         714 kB
Ôö£ Ôùï /keenkonnect/knowledge/search-filter-documents               4.19 kB         697 kB
Ôö£ Ôùï /keenkonnect/knowledge/upload-new-document                   22.5 kB         561 kB
